# Workspace Index Diagnostics
Tracked file count: 1788

## All tracked files
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\mutations\useActivateCategoryMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\mutations\useCreateCategoryMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\mutations\useDeactivateCategoryMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\mutations\useDeleteCategoryMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\mutations\useMoveCategoryProductsMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\mutations\useRemoveCategoryFromProductsMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\mutations\useUpdateCategoryColorMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\mutations\useUpdateCategoryIconMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\mutations\useUpdateCategoryMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\queries\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\queries\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\queries\useAllCategories.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\queries\useCategories.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\queries\useCategoriesWithFilters.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\queries\useCategoriesWithProductCount.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\queries\useCategory.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\queries\useCategoryNameExists.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\queries\useCategoryWithProductCount.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\hooks\queries\useSearchCategories.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\lib\errors.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\lib\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\lib\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\lib\schemas.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\category\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useAddItemToOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useApplyDiscountMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useAssignDriverMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useCancelOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useCompleteOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useConfirmOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useCreateOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useDeleteOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useMarkOrderAsDeliveredMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useMarkOrderAsDeliveringMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useMarkOrderAsPreparingMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useMarkOrderAsReadyMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useRemoveItemFromOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useUpdateOrderItemQuantityMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useUpdateOrderMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\mutations\useUpdateOrderStatusMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\orderKeys.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\queries\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\queries\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\queries\useActiveOrders.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\queries\useOrder.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\queries\useOrderItems.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\queries\useOrderWithItems.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\queries\useOrderWithRelations.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\queries\useOrders.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\queries\useOrdersByStatus.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\queries\useOrdersByTable.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\queries\useOrdersWithFilters.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\hooks\queries\useTodayOrders.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\lib\errors.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\lib\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\lib\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\lib\schemas.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\order\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\mutations\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\mutations\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\mutations\useActivateProduct.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\mutations\useCreateProductMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\mutations\useDeactivateProduct.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\mutations\useDeleteProductMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\mutations\useDuplicateProduct.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\mutations\useUpdateProductImage.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\mutations\useUpdateProductMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\mutations\useUpdateProductPrice.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\productKeys.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\queries\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\queries\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\queries\useAllProducts.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\queries\useProduct.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\queries\useProductWithStock.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\queries\useProducts.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\queries\useProductsByCategory.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\queries\useProductsForDelivery.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\queries\useProductsForDigitalMenu.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\queries\useProductsLowStock.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\queries\useProductsWithFilters.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\hooks\queries\useSearchProducts.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\lib\errors.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\lib\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\lib\schemas.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\product\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\api\rpc.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\mutations\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\mutations\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\mutations\useAddRoleMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\mutations\useRemoveRoleMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\mutations\useReplaceRolesMutation.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\queries\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\queries\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\queries\useAllUsersWithRoles.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\queries\useIsAdmin.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\queries\useUserHasRole.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\queries\useUserRoles.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\hooks\roleKeys.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\index.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\lib\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\lib\permissions.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\role\model.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\table\api\index.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\table\api\rest.ts.html
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\coverage\entities\table\index.html
